Configurations:

general:
  device: cpu
          1.73163426,  3.02504730, -0.73201567,  3.74079370]])
Worst class: (+ rhs) -0.7320156693458557
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 3, 5, 5]), torch.Size([9, 1, 3, 5, 16]), torch.Size([9, 1, 5, 96]), torch.Size([9, 1, 3, 5, 5]), torch.Size([9, 1, 3, 5, 16]), torch.Size([9, 1, 5, 96]), torch.Size([9, 1, 3, 5, 1]), torch.Size([9, 1, 3, 5, 5]), torch.Size([9, 1, 3, 5, 1]), torch.Size([9, 1, 3, 5, 5])]

Properties batch 0, size 1
Remaining timeout: 72.33288645744324
##### Instance 39 first 10 spec matrices: 
tensor([[[ 1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Initial alpha-CROWN verified for spec index tensor([0]) with bound 3.0123398303985596.

Properties batch 1, size 1
Remaining timeout: 72.247891664505
##### Instance 39 first 10 spec matrices: 
tensor([[[ 1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Initial alpha-CROWN verified for spec index tensor([0]) with bound 1.665142297744751.

Properties batch 2, size 1
Remaining timeout: 72.16479277610779
##### Instance 39 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Initial alpha-CROWN verified for spec index tensor([0]) with bound 3.1282598972320557.

Properties batch 3, size 1
Remaining timeout: 72.0810387134552
##### Instance 39 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Initial alpha-CROWN verified for spec index tensor([0]) with bound 0.9836235046386719.

Properties batch 4, size 1
Remaining timeout: 71.99859046936035
##### Instance 39 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Initial alpha-CROWN verified for spec index tensor([0]) with bound 2.71810245513916.

Properties batch 5, size 1
Remaining timeout: 71.91716480255127
##### Instance 39 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Initial alpha-CROWN verified for spec index tensor([0]) with bound 1.731634259223938.

Properties batch 6, size 1
Remaining timeout: 71.83243799209595
##### Instance 39 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Initial alpha-CROWN verified for spec index tensor([0]) with bound 3.0250473022460938.

Properties batch 7, size 1
Remaining timeout: 71.75084447860718
##### Instance 39 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Remaining spec index tensor([0]) with bounds tensor([[-0.73201567]]) need to verify.
Model prediction is: tensor([ 4.03520489, -1.69440711, -0.07448895, -1.58443558,  0.64279324,
        -1.29287767, -0.67038155, -1.23513722,  3.40178895, -2.41280437])
build_with_refined_bounds batch [1/1]
setting alpha for layer /275 start_node /380 with alignment adjustment
setting alpha for layer /373 start_node /380 with alignment adjustment
setting alpha for layer /250/reciprocal start_node /380 with alignment adjustment
setting alpha for layer /348/reciprocal start_node /380 with alignment adjustment
setting alpha for layer /248 start_node /380 with alignment adjustment
setting alpha for layer /251 start_node /380 with alignment adjustment
setting alpha for layer /346 start_node /380 with alignment adjustment
setting alpha for layer /349 start_node /380 with alignment adjustment
setting alpha for layer /250/mul start_node /380 with alignment adjustment
setting alpha for layer /348/mul start_node /380 with alignment adjustment
all alpha initialized
true A is required, we do a full backward CROWN pass to obtain it
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.73160130]]) tensor([[3.25715232]])
Intermediate layers: /217,/247,/250/mul,/246,/input.12,/315,/345,/348/mul,/344,/input.28,/250/split/3,/348/split/3,/250/split/5,/250/split/4,/250/reciprocal,/348/split/5,/348/split/4,/348/reciprocal,/380
Keeping alphas for these layers: ['/380']
Keeping alphas for these layers: ['/380']
Node /248 input 0: size torch.Size([3, 5, 16]) unstable 240
Node /248 input 1: size torch.Size([3, 16, 5]) unstable 240
Node /251 input 0: size torch.Size([3, 5, 5]) unstable 75
Node /251 input 1: size torch.Size([3, 5, 16]) unstable 240
Node /275 input 0: size torch.Size([5, 96]) unstable 74
Node /346 input 0: size torch.Size([3, 5, 16]) unstable 240
Node /346 input 1: size torch.Size([3, 16, 5]) unstable 240
Node /349 input 0: size torch.Size([3, 5, 5]) unstable 75
Node /349 input 1: size torch.Size([3, 5, 16]) unstable 240
Node /373 input 0: size torch.Size([5, 96]) unstable 109
Node /250/reciprocal input 0: size torch.Size([3, 5, 1]) unstable 15
Node /250/mul input 0: size torch.Size([3, 5, 5]) unstable 75
Node /250/mul input 1: size torch.Size([3, 5, 1]) unstable 15
Node /348/reciprocal input 0: size torch.Size([3, 5, 1]) unstable 15
Node /348/mul input 0: size torch.Size([3, 5, 5]) unstable 75
Node /348/mul input 1: size torch.Size([3, 5, 1]) unstable 15
-----------------
# of unstable neurons: 1983
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/input.28, 164] 
Time: prepare 0.0007    bound 0.5006    transfer 0.0002    finalize 0.0004    func 0.5019    
Accumulated time: func 0.5019    prepare 0.0007    bound 0.5006    transfer 0.0002    finalize 0.0004    
Current worst splitting domains lb-rhs (depth):
-0.70417 (1), -0.69970 (1), 
length of domains: 2
Time: pickout 0.0007    decision 0.1725    set_bounds 0.0020    solve 0.5019    add 0.0020    
Accumulated time: pickout 0.0007    decision 0.1725    set_bounds 0.0020    solve 0.5019    add 0.0020    
Current (lb-rhs): -0.7041716575622559
2 domains visited
Cumulative time: 0.7446656227111816

BaB round 2
batch: 2
Average branched neurons at iteration 2:  1.0000
splitting decisions: 
split level 0: [/input.28, 427] [/input.28, 427] 
Time: prepare 0.0015    bound 0.5011    transfer 0.0003    finalize 0.0005    func 0.5035    
Accumulated time: func 1.0054    prepare 0.0022    bound 1.0018    transfer 0.0005    finalize 0.0009    
Current worst splitting domains lb-rhs (depth):
-0.68181 (2), -0.68035 (2), -0.67867 (2), -0.67721 (2), 
length of domains: 4
Time: pickout 0.0007    decision 0.2597    set_bounds 0.0035    solve 0.5036    add 0.0019    
Accumulated time: pickout 0.0015    decision 0.4322    set_bounds 0.0056    solve 1.0055    add 0.0039    
Current (lb-rhs): -0.6818105578422546
6 domains visited
Cumulative time: 1.5143988132476807

BaB round 3
batch: 4
Average branched neurons at iteration 3:  1.0000
splitting decisions: 
split level 0: [/input.12, 325] [/input.12, 325] [/input.12, 325] [/input.12, 325] 
Time: prepare 0.0025    bound 0.5322    transfer 0.0003    finalize 0.0009    func 0.5360    
Accumulated time: func 1.5414    prepare 0.0048    bound 1.5339    transfer 0.0008    finalize 0.0018    
Current worst splitting domains lb-rhs (depth):
-0.67265 (3), -0.67137 (3), -0.67120 (3), -0.66993 (3), -0.66986 (3), -0.66857 (3), -0.66844 (3), -0.66693 (3), 
length of domains: 8
Time: pickout 0.0008    decision 0.4742    set_bounds 0.0026    solve 0.5361    add 0.0022    
Accumulated time: pickout 0.0023    decision 0.9064    set_bounds 0.0082    solve 1.5416    add 0.0061    
Current (lb-rhs): -0.6726477146148682
14 domains visited
Cumulative time: 2.5306808948516846

BaB round 4
batch: 8
Average branched neurons at iteration 4:  1.0000
splitting decisions: 
split level 0: [/input.28, 323] [/input.28, 323] [/input.28, 323] [/input.28, 323] [/input.28, 323] [/input.28, 323] [/input.28, 323] [/input.28, 323] 
Time: prepare 0.0040    bound 0.5775    transfer 0.0003    finalize 0.0015    func 0.5833    
Accumulated time: func 2.1247    prepare 0.0087    bound 2.1114    transfer 0.0010    finalize 0.0033    
Current worst splitting domains lb-rhs (depth):
-0.66672 (4), -0.66542 (4), -0.66537 (4), -0.66414 (4), -0.66400 (4), -0.66281 (4), -0.66266 (4), -0.66118 (4), -0.58445 (4), -0.58327 (4), -0.58251 (4), -0.58203 (4), -0.58125 (4), -0.58048 (4), -0.57978 (4), -0.57846 (4), 
length of domains: 16
Time: pickout 0.0008    decision 0.7062    set_bounds 0.0037    solve 0.5833    add 0.0024    
Accumulated time: pickout 0.0031    decision 1.6125    set_bounds 0.0119    solve 2.1249    add 0.0085    
Current (lb-rhs): -0.6667177081108093
30 domains visited
Cumulative time: 3.827645778656006

BaB round 5
batch: 16
Average branched neurons at iteration 5:  1.0000
splitting decisions: 
split level 0: [/input.12, 345] [/input.12, 389] [/input.12, 389] [/input.12, 389] [/input.12, 389] [/input.12, 389] [/input.12, 389] [/input.12, 389] [/348/split/5, 8] [/348/split/5, 8] 
Time: prepare 0.0072    bound 0.6351    transfer 0.0002    finalize 0.0023    func 0.6450    
Accumulated time: func 2.7697    prepare 0.0160    bound 2.7466    transfer 0.0012    finalize 0.0056    
Current worst splitting domains lb-rhs (depth):
-0.66288 (5), -0.66239 (5), -0.66157 (5), -0.66067 (5), -0.66027 (5), -0.65928 (5), -0.65863 (5), -0.65756 (5), -0.64882 (5), -0.64808 (5), -0.64751 (5), -0.64666 (5), -0.64591 (5), -0.64581 (5), -0.64486 (5), -0.63551 (5), -0.56899 (5), -0.56766 (5), -0.56633 (5), -0.56626 (5), 
length of domains: 32
Time: pickout 0.0009    decision 1.4399    set_bounds 0.0045    solve 0.6450    add 0.0027    
Accumulated time: pickout 0.0040    decision 3.0524    set_bounds 0.0164    solve 2.7699    add 0.0112    
Current (lb-rhs): -0.6628769636154175
62 domains visited
Cumulative time: 5.921111583709717

BaB round 6
batch: 32
Average branched neurons at iteration 6:  1.0000
splitting decisions: 
split level 0: [/input.12, 389] [/input.12, 345] [/input.12, 345] [/input.12, 345] [/input.12, 345] [/input.12, 345] [/input.12, 345] [/input.12, 345] [/input.12, 345] [/input.12, 345] 
Time: prepare 0.0142    bound 0.7851    transfer 0.0003    finalize 0.0050    func 0.8046    
Accumulated time: func 3.5742    prepare 0.0301    bound 3.5317    transfer 0.0015    finalize 0.0106    
Current worst splitting domains lb-rhs (depth):
-0.66009 (6), -0.65923 (6), -0.65895 (6), -0.65791 (6), -0.65734 (6), -0.65638 (6), -0.65592 (6), -0.65490 (6), -0.64569 (6), -0.64522 (6), -0.64520 (6), -0.64452 (6), -0.64376 (6), -0.64296 (6), -0.64282 (6), -0.64203 (6), -0.63324 (6), -0.63119 (6), -0.63044 (6), -0.63043 (6), 
length of domains: 64
Time: pickout 0.0010    decision 3.6003    set_bounds 0.0080    solve 0.8047    add 0.0031    
Accumulated time: pickout 0.0050    decision 6.6527    set_bounds 0.0244    solve 3.5746    add 0.0143    
Current (lb-rhs): -0.6600873470306396
126 domains visited
Cumulative time: 10.338737964630127

BaB round 7
batch: 50
Average branched neurons at iteration 7:  1.0000
splitting decisions: 
split level 0: [/345, 89] [/345, 89] [/input.12, 136] [/input.12, 136] [/input.12, 136] [/348/split/5, 2] [/input.12, 136] [/input.12, 136] [/input.12, 136] [/input.12, 136] 
Time: prepare 0.0276    bound 1.0638    transfer 0.0002    finalize 0.0088    func 1.1006    
Accumulated time: func 4.6748    prepare 0.0577    bound 4.5955    transfer 0.0017    finalize 0.0194    
Current worst splitting domains lb-rhs (depth):
-0.65776 (7), -0.65677 (7), -0.65651 (7), -0.65557 (7), -0.65400 (7), -0.65397 (7), -0.65351 (7), -0.65244 (7), -0.65236 (7), -0.64673 (7), -0.64597 (7), -0.64569 (6), -0.64527 (7), -0.64522 (6), -0.64520 (6), -0.64452 (6), -0.64446 (7), -0.64376 (6), -0.64296 (6), -0.64292 (7), 
length of domains: 114
Time: pickout 0.0012    decision 8.5932    set_bounds 0.0276    solve 1.1008    add 0.0068    
Accumulated time: pickout 0.0062    decision 15.2459    set_bounds 0.0520    solve 4.6754    add 0.0211    
Current (lb-rhs): -0.6577627658843994
226 domains visited
Cumulative time: 20.069159507751465

BaB round 8
batch: 50
Average branched neurons at iteration 8:  1.0000
splitting decisions: 
split level 0: [/input.12, 306] [/input.12, 306] [/348/split/5, 2] [/input.28, 14] [/348/split/5, 2] [/input.28, 14] [/348/split/5, 2] [/input.28, 14] [/348/split/5, 2] [/input.28, 14] 
Time: prepare 0.0290    bound 1.0487    transfer 0.0002    finalize 0.0079    func 1.0859    
Accumulated time: func 5.7606    prepare 0.0867    bound 5.6442    transfer 0.0020    finalize 0.0273    
Current worst splitting domains lb-rhs (depth):
-0.65776 (7), -0.65677 (7), -0.65651 (7), -0.65557 (7), -0.65400 (7), -0.65351 (7), -0.65244 (7), -0.65236 (7), -0.65081 (8), -0.64569 (6), -0.64522 (6), -0.64520 (6), -0.64452 (6), -0.64376 (6), -0.64343 (8), -0.64304 (8), -0.64296 (6), -0.64282 (6), -0.64203 (6), -0.64202 (8), 
length of domains: 164
Time: pickout 0.0011    decision 7.9260    set_bounds 0.0282    solve 1.0862    add 0.0078    
Accumulated time: pickout 0.0074    decision 23.1720    set_bounds 0.0802    solve 5.7617    add 0.0288    
Current (lb-rhs): -0.6577627658843994
326 domains visited
Cumulative time: 29.119445085525513

BaB round 9
batch: 50
Average branched neurons at iteration 9:  1.0000
splitting decisions: 
split level 0: [/input.12, 136] [/input.12, 136] [/input.28, 14] [/input.28, 165] [/input.28, 14] [/input.28, 165] [/input.28, 14] [/input.28, 165] [/input.28, 14] [/348/split/5, 2] 
Time: prepare 0.0262    bound 1.1025    transfer 0.0003    finalize 0.0155    func 1.1445    
Accumulated time: func 6.9052    prepare 0.1129    bound 6.7467    transfer 0.0022    finalize 0.0428    
Current worst splitting domains lb-rhs (depth):
-0.65776 (7), -0.65677 (7), -0.65651 (7), -0.65557 (7), -0.65400 (7), -0.65351 (7), -0.65244 (7), -0.65236 (7), -0.65081 (8), -0.64569 (6), -0.64522 (6), -0.64520 (6), -0.64452 (6), -0.64376 (6), -0.64296 (6), -0.64282 (6), -0.64203 (6), -0.64199 (8), -0.64161 (8), -0.64060 (9), 
length of domains: 214
Time: pickout 0.0012    decision 7.2662    set_bounds 0.0132    solve 1.1447    add 0.0089    
Accumulated time: pickout 0.0086    decision 30.4382    set_bounds 0.0934    solve 6.9063    add 0.0377    
Current (lb-rhs): -0.6577627658843994
426 domains visited
Cumulative time: 37.554363489151

BaB round 10
batch: 50
Average branched neurons at iteration 10:  1.0000
splitting decisions: 
split level 0: [/input.12, 144] [/input.12, 389] [/input.28, 165] [/348/split/5, 2] [/input.28, 165] [/input.12, 136] [/input.28, 165] [/348/split/5, 2] [/input.28, 165] [/input.28, 165] 
Time: prepare 0.0241    bound 0.9521    transfer 0.0002    finalize 0.0089    func 0.9854    
Accumulated time: func 7.8906    prepare 0.1370    bound 7.6987    transfer 0.0025    finalize 0.0518    
Current worst splitting domains lb-rhs (depth):
-0.65776 (7), -0.65677 (7), -0.65651 (7), -0.65557 (7), -0.65400 (7), -0.65351 (7), -0.65244 (7), -0.65236 (7), -0.65081 (8), -0.64569 (6), -0.64522 (6), -0.64520 (6), -0.64452 (6), -0.64376 (6), -0.64296 (6), -0.64282 (6), -0.64203 (6), -0.64199 (8), -0.64161 (8), -0.64060 (9), 
length of domains: 256
Time: pickout 0.0011    decision 7.5788    set_bounds 0.0105    solve 0.9855    add 0.0211    
Accumulated time: pickout 0.0097    decision 38.0170    set_bounds 0.1039    solve 7.8918    add 0.0588    
Current (lb-rhs): -0.6577627658843994
518 domains visited
Cumulative time: 46.152265787124634

BaB round 11
batch: 50
Average branched neurons at iteration 11:  1.0000
splitting decisions: 
split level 0: [/input.12, 326] [/input.12, 326] [/input.12, 326] [/input.12, 326] [/input.12, 389] [/input.12, 144] [/input.12, 241] [/input.12, 241] [/input.28, 111] [/input.12, 241] 
Time: prepare 0.0248    bound 0.9196    transfer 0.0002    finalize 0.0092    func 0.9538    
Accumulated time: func 8.8444    prepare 0.1618    bound 8.6183    transfer 0.0027    finalize 0.0609    
Current worst splitting domains lb-rhs (depth):
-0.65776 (7), -0.65677 (7), -0.65651 (7), -0.65557 (7), -0.65400 (7), -0.65351 (7), -0.65244 (7), -0.65236 (7), -0.65081 (8), -0.64569 (6), -0.64522 (6), -0.64520 (6), -0.64452 (6), -0.64376 (6), -0.64296 (6), -0.64282 (6), -0.64203 (6), -0.64199 (8), -0.64161 (8), -0.64060 (9), 
length of domains: 281
Time: pickout 0.0012    decision 6.4711    set_bounds 0.0106    solve 0.9539    add 0.0142    
Accumulated time: pickout 0.0109    decision 44.4881    set_bounds 0.1146    solve 8.8457    add 0.0730    
Current (lb-rhs): -0.6577627658843994
593 domains visited
Cumulative time: 53.60425806045532

BaB round 12
batch: 50
Average branched neurons at iteration 12:  1.0000
splitting decisions: 
split level 0: [/345, 221] [/345, 221] [/input.12, 100] [/345, 221] [/input.12, 326] [/input.12, 326] [/input.28, 111] [/input.28, 111] [/348/split/5, 1] [/348/split/5, 1] 
Time: prepare 0.0251    bound 0.9170    transfer 0.0003    finalize 0.0072    func 0.9496    
Accumulated time: func 9.7940    prepare 0.1869    bound 9.5353    transfer 0.0030    finalize 0.0681    
Current worst splitting domains lb-rhs (depth):
-0.65776 (7), -0.65677 (7), -0.65651 (7), -0.65557 (7), -0.65400 (7), -0.65351 (7), -0.65244 (7), -0.65236 (7), -0.65081 (8), -0.64569 (6), -0.64522 (6), -0.64520 (6), -0.64452 (6), -0.64376 (6), -0.64296 (6), -0.64282 (6), -0.64203 (6), -0.64199 (8), -0.64161 (8), -0.64060 (9), 
length of domains: 307
Time: pickout 0.0011    decision 6.3371    set_bounds 0.0101    solve 0.9497    add 0.0117    
Accumulated time: pickout 0.0120    decision 50.8252    set_bounds 0.1247    solve 9.7954    add 0.0847    
Current (lb-rhs): -0.6577627658843994
669 domains visited
Cumulative time: 60.91488552093506

BaB round 13
batch: 50
Average branched neurons at iteration 13:  1.0000
splitting decisions: 
split level 0: [/input.28, 131] [/348/split/5, 1] [/348/split/5, 1] [/348/split/5, 1] [/input.28, 131] [/input.28, 131] [/348/split/5, 1] [/348/split/5, 1] [/input.28, 131] [/348/split/5, 1] 
Time: prepare 0.0244    bound 0.8973    transfer 0.0002    finalize 0.0083    func 0.9303    
Accumulated time: func 10.7243    prepare 0.2113    bound 10.4326    transfer 0.0032    finalize 0.0764    
Current worst splitting domains lb-rhs (depth):
-0.65776 (7), -0.65677 (7), -0.65651 (7), -0.65557 (7), -0.65400 (7), -0.65351 (7), -0.65244 (7), -0.65236 (7), -0.65081 (8), -0.64569 (6), -0.64522 (6), -0.64520 (6), -0.64452 (6), -0.64376 (6), -0.64296 (6), -0.64282 (6), -0.64203 (6), -0.64199 (8), -0.64161 (8), -0.64060 (9), 
length of domains: 345
Time: pickout 0.0013    decision 6.8194    set_bounds 0.0104    solve 0.9307    add 0.0164    
Accumulated time: pickout 0.0133    decision 57.6446    set_bounds 0.1351    solve 10.7261    add 0.1011    
Current (lb-rhs): -0.6577627658843994
757 domains visited
Cumulative time: 68.69397020339966

BaB round 14
batch: 50
Average branched neurons at iteration 14:  1.0000
splitting decisions: 
split level 0: [/348/split/5, 1] [/348/split/5, 1] [/348/split/5, 1] [/348/split/5, 1] [/348/split/5, 1] [/348/split/5, 1] [/348/split/5, 3] [/input.12, 100] [/input.12, 100] [/input.12, 100] 
Time: prepare 0.0242    bound 0.9123    transfer 0.0003    finalize 0.0102    func 0.9470    
Accumulated time: func 11.6713    prepare 0.2355    bound 11.3449    transfer 0.0035    finalize 0.0866    
Current worst splitting domains lb-rhs (depth):
-0.65776 (7), -0.65677 (7), -0.65651 (7), -0.65557 (7), -0.65400 (7), -0.65351 (7), -0.65244 (7), -0.65236 (7), -0.65081 (8), -0.64569 (6), -0.64522 (6), -0.64520 (6), -0.64452 (6), -0.64376 (6), -0.64296 (6), -0.64282 (6), -0.64203 (6), -0.64199 (8), -0.64161 (8), -0.64060 (9), 
length of domains: 393
Time: pickout 0.0013    decision 6.9071    set_bounds 0.0120    solve 0.9478    add 0.0191    
Accumulated time: pickout 0.0146    decision 64.5517    set_bounds 0.1470    solve 11.6739    add 0.1202    
Current (lb-rhs): -0.6577627658843994
855 domains visited
Time out!!!!!!!!
Result: unknown in 105.3141 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 40, vnnlib ID: 40 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/pgd_2_3_16.onnx
Using vnnlib vnnlib/pgd_2_3_16_5693.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/vit/vnnlib/pgd_2_3_16_5693.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/vit/onnx/pgd_2_3_16.onnx wih quirks {}
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/51): BoundBuffers(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundBuffers(name=/54, inputs=[], perturbed=False)
  (/55): BoundBuffers(name=/55, inputs=[], perturbed=False)
  (/56): BoundBuffers(name=/56, inputs=[], perturbed=False)
  (/57): BoundBuffers(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundBuffers(name=/60, inputs=[], perturbed=False)
  (/61): BoundBuffers(name=/61, inputs=[], perturbed=False)
  (/63): BoundBuffers(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundBuffers(name=/70, inputs=[], perturbed=False)
  (/71): BoundBuffers(name=/71, inputs=[], perturbed=False)
  (/72): BoundBuffers(name=/72, inputs=[], perturbed=False)
  (/73): BoundBuffers(name=/73, inputs=[], perturbed=False)
  (/74): BoundBuffers(name=/74, inputs=[], perturbed=False)
  (/75): BoundBuffers(name=/75, inputs=[], perturbed=False)
  (/76): BoundBuffers(name=/76, inputs=[], perturbed=False)
  (/77): BoundBuffers(name=/77, inputs=[], perturbed=False)
  (/78): BoundBuffers(name=/78, inputs=[], perturbed=False)
  (/79): BoundBuffers(name=/79, inputs=[], perturbed=False)
  (/80): BoundBuffers(name=/80, inputs=[], perturbed=False)
  (/81): BoundBuffers(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/85): BoundParams(name=/85, inputs=[], perturbed=False)
  (/86): BoundBuffers(name=/86, inputs=[], perturbed=False)
  (/87): BoundBuffers(name=/87, inputs=[], perturbed=False)
  (/89): BoundParams(name=/89, inputs=[], perturbed=False)
  (/90): BoundParams(name=/90, inputs=[], perturbed=False)
  (/91): BoundParams(name=/91, inputs=[], perturbed=False)
  (/92): BoundParams(name=/92, inputs=[], perturbed=False)
  (/93): BoundParams(name=/93, inputs=[], perturbed=False)
  (/94): BoundParams(name=/94, inputs=[], perturbed=False)
  (/95): BoundBuffers(name=/95, inputs=[], perturbed=False)
  (/96): BoundBuffers(name=/96, inputs=[], perturbed=False)
  (/98): BoundBuffers(name=/98, inputs=[], perturbed=False)
  (/99): BoundParams(name=/99, inputs=[], perturbed=False)
  (/100): BoundParams(name=/100, inputs=[], perturbed=False)
  (/101): BoundParams(name=/101, inputs=[], perturbed=False)
  (/102): BoundParams(name=/102, inputs=[], perturbed=False)
  (/103): BoundParams(name=/103, inputs=[], perturbed=False)
  (/104): BoundParams(name=/104, inputs=[], perturbed=False)
  (/105): BoundBuffers(name=/105, inputs=[], perturbed=False)
  (/106): BoundBuffers(name=/106, inputs=[], perturbed=False)
  (/107): BoundBuffers(name=/107, inputs=[], perturbed=False)
  (/108): BoundBuffers(name=/108, inputs=[], perturbed=False)
  (/109): BoundBuffers(name=/109, inputs=[], perturbed=False)
  (/110): BoundBuffers(name=/110, inputs=[], perturbed=False)
  (/111): BoundBuffers(name=/111, inputs=[], perturbed=False)
  (/112): BoundBuffers(name=/112, inputs=[], perturbed=False)
  (/113): BoundBuffers(name=/113, inputs=[], perturbed=False)
  (/114): BoundBuffers(name=/114, inputs=[], perturbed=False)
  (/115): BoundBuffers(name=/115, inputs=[], perturbed=False)
  (/116): BoundBuffers(name=/116, inputs=[], perturbed=False)
  (/117): BoundParams(name=/117, inputs=[], perturbed=False)
  (/118): BoundParams(name=/118, inputs=[], perturbed=False)
  (/119): BoundParams(name=/119, inputs=[], perturbed=False)
  (/120): BoundParams(name=/120, inputs=[], perturbed=False)
  (/121): BoundBuffers(name=/121, inputs=[], perturbed=False)
  (/122): BoundBuffers(name=/122, inputs=[], perturbed=False)
  (/124): BoundParams(name=/124, inputs=[], perturbed=False)
  (/125): BoundParams(name=/125, inputs=[], perturbed=False)
  (/126): BoundParams(name=/126, inputs=[], perturbed=False)
  (/127): BoundParams(name=/127, inputs=[], perturbed=False)
  (/128): BoundParams(name=/128, inputs=[], perturbed=False)
  (/129): BoundParams(name=/129, inputs=[], perturbed=False)
  (/130): BoundBuffers(name=/130, inputs=[], perturbed=False)
  (/131): BoundBuffers(name=/131, inputs=[], perturbed=False)
  (/133): BoundParams(name=/133, inputs=[], perturbed=False)
  (/134): BoundParams(name=/134, inputs=[], perturbed=False)
  (/135): BoundConstant(name=/135, inputs=[], perturbed=False)
  (/136): BoundCast(name=/136, inputs=[/51], perturbed=False)
  (/137): BoundConstant(name=/137, value=tensor([1]))
  (/138): BoundReshape(name=/138, inputs=[/136, /137], perturbed=False)
  (/139): BoundGather(name=/139, inputs=[/135, /138], perturbed=False)
  (/140): BoundSqueeze(name=/140, inputs=[/139], perturbed=False)
  (/141): BoundConv(name=/141, inputs=[/input.1, /52, /53], perturbed=True)
  (/142): BoundConstant(name=/142, inputs=[], perturbed=False)
  (/shape): BoundConcat(name=/shape, inputs=[/142, /54], perturbed=False)
  (/144): BoundSplit(name=/144, inputs=[/shape], perturbed=False)
  (/145): BoundSplit(name=/145, inputs=[/shape], perturbed=False)
  (/146): BoundSplit(name=/146, inputs=[/shape], perturbed=False)
  (/147): BoundSqueeze(name=/147, inputs=[/144], perturbed=False)
  (/148): BoundSqueeze(name=/148, inputs=[/145], perturbed=False)
  (/149): BoundSqueeze(name=/149, inputs=[/146], perturbed=False)
  (/150): BoundUnsqueeze(name=/150, inputs=[/147], perturbed=False)
  (/151): BoundUnsqueeze(name=/151, inputs=[/148], perturbed=False)
  (/152): BoundUnsqueeze(name=/152, inputs=[/149], perturbed=False)
  (/153): BoundConcat(name=/153, inputs=[/150, /151, /152], perturbed=False)
  (/154): BoundReshape(name=/154, inputs=[/141, /153], perturbed=True)
  (/155): BoundTranspose(name=/155, inputs=[/154], perturbed=True)
  (/156): BoundUnsqueeze(name=/156, inputs=[/140], perturbed=False)
