Configurations:

general:
  device: cpu
  (/362): BoundReshape(name=/362, inputs=[/350, /361], perturbed=True)
  (/363): BoundTranspose(name=/363, inputs=[/117], perturbed=False)
  (/364): BoundMatMul(name=/364, inputs=[/362, /363], perturbed=True)
  (/365): BoundAdd(name=/365, inputs=[/118, /364], perturbed=True)
  (/366): BoundAdd(name=/366, inputs=[/365, /279], perturbed=True)
  (/input.24): BoundTranspose(name=/input.24, inputs=[/366], perturbed=True)
  (/368): BoundBatchNormalization(name=/368, inputs=[/input.24, /119, /120, /121, /122], perturbed=True)
  (/369): BoundTranspose(name=/369, inputs=[/368], perturbed=True)
  (/370): BoundTranspose(name=/370, inputs=[/124], perturbed=False)
  (/371): BoundMatMul(name=/371, inputs=[/369, /370], perturbed=True)
  (/input.28): BoundAdd(name=/input.28, inputs=[/125, /371], perturbed=True)
  (/373): BoundRelu(name=/373, inputs=[/input.28], perturbed=True)
  (/374): BoundTranspose(name=/374, inputs=[/126], perturbed=False)
  (/375): BoundMatMul(name=/375, inputs=[/373, /374], perturbed=True)
  (/376): BoundAdd(name=/376, inputs=[/127, /375], perturbed=True)
  (/377): BoundAdd(name=/377, inputs=[/376, /366], perturbed=True)
  (/input.32): BoundReduceMean(name=/input.32, inputs=[/377], perturbed=True)
  (/379): BoundBatchNormalization(name=/379, inputs=[/input.32, /128, /129, /130, /131], perturbed=True)
  (/380): BoundLinear(name=/380, inputs=[/379, /133, /134], perturbed=True)
  (/250/split/1): BoundReduceMax(name=/250/split/1, inputs=[/input.4], perturbed=True)
  (/250/split/2): BoundUnsqueeze(name=/250/split/2, inputs=[/250/split/1], perturbed=True)
  (/250/split/3): BoundSub(name=/250/split/3, inputs=[/input.4, /250/split/2], perturbed=True)
  (/250/split/4): BoundExp(name=/250/split/4, inputs=[/250/split/3], perturbed=True)
  (/250/split/5): BoundReduceSum(name=/250/split/5, inputs=[/250/split/4], perturbed=True)
  (/348/split/1): BoundReduceMax(name=/348/split/1, inputs=[/input.20], perturbed=True)
  (/348/split/2): BoundUnsqueeze(name=/348/split/2, inputs=[/348/split/1], perturbed=True)
  (/348/split/3): BoundSub(name=/348/split/3, inputs=[/input.20, /348/split/2], perturbed=True)
  (/348/split/4): BoundExp(name=/348/split/4, inputs=[/348/split/3], perturbed=True)
  (/348/split/5): BoundReduceSum(name=/348/split/5, inputs=[/348/split/4], perturbed=True)
  (/250/reciprocal): BoundReciprocal(name=/250/reciprocal, inputs=[/250/split/5], perturbed=True)
  (/250/mul): BoundMul(name=/250/mul, inputs=[/250/split/4, /250/reciprocal], perturbed=True)
  (/348/reciprocal): BoundReciprocal(name=/348/reciprocal, inputs=[/348/split/5], perturbed=True)
  (/348/mul): BoundMul(name=/348/mul, inputs=[/348/split/4, /348/reciprocal], perturbed=True)
)
Original output: tensor([[-0.41852733,  2.33981180, -2.13739729, -0.09864974, -0.80327398,
          0.25789240, -1.71427464,  1.14716303,  1.97034860,  0.29938626]])
Split layers:
  BoundTranspose(name=/217, inputs=[/216], perturbed=True): [(BoundMatMul(name=/248, inputs=[/217, /247], perturbed=True), 0)]
  BoundTranspose(name=/247, inputs=[/231], perturbed=True): [(BoundMatMul(name=/248, inputs=[/217, /247], perturbed=True), 1)]
  BoundMul(name=/250/mul, inputs=[/250/split/4, /250/reciprocal], perturbed=True): [(BoundMatMul(name=/251, inputs=[/250/mul, /246], perturbed=True), 0)]
  BoundTranspose(name=/246, inputs=[/245], perturbed=True): [(BoundMatMul(name=/251, inputs=[/250/mul, /246], perturbed=True), 1)]
  BoundAdd(name=/input.12, inputs=[/90, /273], perturbed=True): [(BoundRelu(name=/275, inputs=[/input.12], perturbed=True), 0)]
  BoundTranspose(name=/315, inputs=[/314], perturbed=True): [(BoundMatMul(name=/346, inputs=[/315, /345], perturbed=True), 0)]
  BoundTranspose(name=/345, inputs=[/329], perturbed=True): [(BoundMatMul(name=/346, inputs=[/315, /345], perturbed=True), 1)]
  BoundMul(name=/348/mul, inputs=[/348/split/4, /348/reciprocal], perturbed=True): [(BoundMatMul(name=/349, inputs=[/348/mul, /344], perturbed=True), 0)]
  BoundTranspose(name=/344, inputs=[/343], perturbed=True): [(BoundMatMul(name=/349, inputs=[/348/mul, /344], perturbed=True), 1)]
  BoundAdd(name=/input.28, inputs=[/125, /371], perturbed=True): [(BoundRelu(name=/373, inputs=[/input.28], perturbed=True), 0)]
  BoundReduceSum(name=/250/split/5, inputs=[/250/split/4], perturbed=True): [(BoundReciprocal(name=/250/reciprocal, inputs=[/250/split/5], perturbed=True), 0)]
  BoundExp(name=/250/split/4, inputs=[/250/split/3], perturbed=True): [(BoundMul(name=/250/mul, inputs=[/250/split/4, /250/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/250/reciprocal, inputs=[/250/split/5], perturbed=True): [(BoundMul(name=/250/mul, inputs=[/250/split/4, /250/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/348/split/5, inputs=[/348/split/4], perturbed=True): [(BoundReciprocal(name=/348/reciprocal, inputs=[/348/split/5], perturbed=True), 0)]
  BoundExp(name=/348/split/4, inputs=[/348/split/3], perturbed=True): [(BoundMul(name=/348/mul, inputs=[/348/split/4, /348/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/348/reciprocal, inputs=[/348/split/5], perturbed=True): [(BoundMul(name=/348/mul, inputs=[/348/split/4, /348/reciprocal], perturbed=True), 1)]
Nonlinear functions:
   BoundMatMul(name=/248, inputs=[/217, /247], perturbed=True)
   BoundMatMul(name=/251, inputs=[/250/mul, /246], perturbed=True)
   BoundRelu(name=/275, inputs=[/input.12], perturbed=True)
   BoundMatMul(name=/346, inputs=[/315, /345], perturbed=True)
   BoundMatMul(name=/349, inputs=[/348/mul, /344], perturbed=True)
   BoundRelu(name=/373, inputs=[/input.28], perturbed=True)
   BoundExp(name=/250/split/4, inputs=[/250/split/3], perturbed=True)
   BoundExp(name=/348/split/4, inputs=[/348/split/3], perturbed=True)
   BoundReciprocal(name=/250/reciprocal, inputs=[/250/split/5], perturbed=True)
   BoundMul(name=/250/mul, inputs=[/250/split/4, /250/reciprocal], perturbed=True)
   BoundReciprocal(name=/348/reciprocal, inputs=[/348/split/5], perturbed=True)
   BoundMul(name=/348/mul, inputs=[/348/split/4, /348/reciprocal], perturbed=True)
layer /275 start_node /315 using full alpha [2, 240, 1, 5, 96] with unstable size None total_size 240 output_shape torch.Size([3, 5, 16])
layer /275 start_node /345 using full alpha [2, 240, 1, 5, 96] with unstable size None total_size 240 output_shape torch.Size([3, 16, 5])
layer /275 start_node /348/split/3 using full alpha [2, 75, 1, 5, 96] with unstable size None total_size 75 output_shape torch.Size([3, 5, 5])
layer /275 start_node /348/split/5 using full alpha [2, 15, 1, 5, 96] with unstable size None total_size 15 output_shape torch.Size([3, 5, 1])
layer /275 start_node /348/split/4 using full alpha [2, 75, 1, 5, 96] with unstable size None total_size 75 output_shape torch.Size([3, 5, 5])
layer /275 start_node /348/reciprocal using full alpha [2, 15, 1, 5, 96] with unstable size None total_size 15 output_shape torch.Size([3, 5, 1])
layer /275 start_node /348/mul using full alpha [2, 75, 1, 5, 96] with unstable size None total_size 75 output_shape torch.Size([3, 5, 5])
layer /275 start_node /344 using full alpha [2, 240, 1, 5, 96] with unstable size None total_size 240 output_shape torch.Size([3, 5, 16])
layer /275 start_node /input.28 using full alpha [2, 480, 1, 5, 96] with unstable size None total_size 480 output_shape torch.Size([5, 96])
layer /275 start_node /380 using full alpha [2, 9, 1, 5, 96] with unstable size None total_size 9 output_shape 9
layer /373 start_node /380 using full alpha [2, 9, 1, 5, 96] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-0.56532609,  1.56277585, -0.80278850, -0.09910995, -1.21235132,
          0.42821187, -1.84275281, -2.54869342,  0.01019096]]) None
best_l after optimization: 6.930245399475098
alpha/beta optimization time: 23.812913179397583
initial alpha-crown bounds: tensor([[ 1.00530827,  2.86548185,  0.55301142,  1.23217964,  0.11953169,
          1.83401239, -0.53724194, -0.99584591,  0.85380769]])
Worst class: (+ rhs) -0.9958459138870239
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 3, 5, 5]), torch.Size([9, 1, 3, 5, 16]), torch.Size([9, 1, 5, 96]), torch.Size([9, 1, 3, 5, 5]), torch.Size([9, 1, 3, 5, 16]), torch.Size([9, 1, 5, 96]), torch.Size([9, 1, 3, 5, 1]), torch.Size([9, 1, 3, 5, 5]), torch.Size([9, 1, 3, 5, 1]), torch.Size([9, 1, 3, 5, 5])]

Properties batch 0, size 1
Remaining timeout: 74.9021224975586
##### Instance 54 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Initial alpha-CROWN verified for spec index tensor([0]) with bound 1.0053082704544067.

Properties batch 1, size 1
Remaining timeout: 74.82296633720398
##### Instance 54 first 10 spec matrices: 
tensor([[[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Initial alpha-CROWN verified for spec index tensor([0]) with bound 2.8654818534851074.

Properties batch 2, size 1
Remaining timeout: 74.7427225112915
##### Instance 54 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Initial alpha-CROWN verified for spec index tensor([0]) with bound 0.553011417388916.

Properties batch 3, size 1
Remaining timeout: 74.6636130809784
##### Instance 54 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Initial alpha-CROWN verified for spec index tensor([0]) with bound 1.2321796417236328.

Properties batch 4, size 1
Remaining timeout: 74.58486318588257
##### Instance 54 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Initial alpha-CROWN verified for spec index tensor([0]) with bound 0.11953169107437134.

Properties batch 5, size 1
Remaining timeout: 74.5012035369873
##### Instance 54 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Initial alpha-CROWN verified for spec index tensor([0]) with bound 1.8340123891830444.

Properties batch 6, size 1
Remaining timeout: 74.42418646812439
##### Instance 54 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Remaining spec index tensor([0]) with bounds tensor([[-0.53724194]]) need to verify.
Model prediction is: tensor([-0.41852733,  2.33981180, -2.13739729, -0.09864974, -0.80327398,
         0.25789240, -1.71427464,  1.14716303,  1.97034860,  0.29938626])
build_with_refined_bounds batch [1/1]
setting alpha for layer /275 start_node /380 with alignment adjustment
setting alpha for layer /373 start_node /380 with alignment adjustment
setting alpha for layer /250/reciprocal start_node /380 with alignment adjustment
setting alpha for layer /348/reciprocal start_node /380 with alignment adjustment
setting alpha for layer /248 start_node /380 with alignment adjustment
setting alpha for layer /251 start_node /380 with alignment adjustment
setting alpha for layer /346 start_node /380 with alignment adjustment
setting alpha for layer /349 start_node /380 with alignment adjustment
setting alpha for layer /250/mul start_node /380 with alignment adjustment
setting alpha for layer /348/mul start_node /380 with alignment adjustment
all alpha initialized
true A is required, we do a full backward CROWN pass to obtain it
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.53645164]]) tensor([[3.23796701]])
Intermediate layers: /217,/247,/250/mul,/246,/input.12,/315,/345,/348/mul,/344,/input.28,/250/split/3,/348/split/3,/250/split/5,/250/split/4,/250/reciprocal,/348/split/5,/348/split/4,/348/reciprocal,/380
Keeping alphas for these layers: ['/380']
Keeping alphas for these layers: ['/380']
Node /248 input 0: size torch.Size([3, 5, 16]) unstable 240
Node /248 input 1: size torch.Size([3, 16, 5]) unstable 240
Node /251 input 0: size torch.Size([3, 5, 5]) unstable 75
Node /251 input 1: size torch.Size([3, 5, 16]) unstable 240
Node /275 input 0: size torch.Size([5, 96]) unstable 34
Node /346 input 0: size torch.Size([3, 5, 16]) unstable 240
Node /346 input 1: size torch.Size([3, 16, 5]) unstable 240
Node /349 input 0: size torch.Size([3, 5, 5]) unstable 75
Node /349 input 1: size torch.Size([3, 5, 16]) unstable 240
Node /373 input 0: size torch.Size([5, 96]) unstable 64
Node /250/reciprocal input 0: size torch.Size([3, 5, 1]) unstable 15
Node /250/mul input 0: size torch.Size([3, 5, 5]) unstable 75
Node /250/mul input 1: size torch.Size([3, 5, 1]) unstable 15
Node /348/reciprocal input 0: size torch.Size([3, 5, 1]) unstable 15
Node /348/mul input 0: size torch.Size([3, 5, 5]) unstable 75
Node /348/mul input 1: size torch.Size([3, 5, 1]) unstable 15
-----------------
# of unstable neurons: 1898
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/input.28, 398] 
Time: prepare 0.0007    bound 0.4517    transfer 0.0002    finalize 0.0004    func 0.4530    
Accumulated time: func 0.4530    prepare 0.0007    bound 0.4517    transfer 0.0002    finalize 0.0004    
Current worst splitting domains lb-rhs (depth):
-0.48071 (1), -0.47555 (1), 
length of domains: 2
Time: pickout 0.0007    decision 0.1762    set_bounds 0.0020    solve 0.4530    add 0.0016    
Accumulated time: pickout 0.0007    decision 0.1762    set_bounds 0.0020    solve 0.4530    add 0.0016    
Current (lb-rhs): -0.4807129204273224
2 domains visited
Cumulative time: 0.693763017654419

BaB round 2
batch: 2
Average branched neurons at iteration 2:  1.0000
splitting decisions: 
split level 0: [/348/split/5, 13] [/348/split/5, 13] 
Time: prepare 0.0017    bound 0.4701    transfer 0.0002    finalize 0.0005    func 0.4725    
Accumulated time: func 0.9256    prepare 0.0023    bound 0.9219    transfer 0.0004    finalize 0.0009    
Current worst splitting domains lb-rhs (depth):
-0.43547 (2), -0.43132 (2), -0.43017 (2), -0.42606 (2), 
length of domains: 4
Time: pickout 0.0007    decision 0.2482    set_bounds 0.0033    solve 0.4726    add 0.0018    
Accumulated time: pickout 0.0014    decision 0.4244    set_bounds 0.0053    solve 0.9256    add 0.0035    
Current (lb-rhs): -0.4354684352874756
6 domains visited
Cumulative time: 1.4205923080444336

BaB round 3
batch: 4
Average branched neurons at iteration 3:  1.0000
splitting decisions: 
split level 0: [/input.28, 408] [/input.28, 408] [/input.28, 408] [/input.28, 408] 
Time: prepare 0.0024    bound 0.4999    transfer 0.0002    finalize 0.0008    func 0.5033    
Accumulated time: func 1.4289    prepare 0.0047    bound 1.4218    transfer 0.0006    finalize 0.0017    
Current worst splitting domains lb-rhs (depth):
-0.40111 (3), -0.39881 (3), -0.39652 (3), -0.39434 (3), -0.20447 (3), -0.20056 (3), -0.19396 (3), -0.19091 (3), 
length of domains: 8
Time: pickout 0.0009    decision 0.5914    set_bounds 0.0028    solve 0.5034    add 0.0019    
Accumulated time: pickout 0.0022    decision 1.0158    set_bounds 0.0080    solve 1.4290    add 0.0053    
Current (lb-rhs): -0.40110552310943604
14 domains visited
Cumulative time: 2.5211856365203857

BaB round 4
batch: 8
Average branched neurons at iteration 4:  1.0000
splitting decisions: 
split level 0: [/input.28, 308] [/input.28, 308] [/input.28, 308] [/input.28, 308] [/input.28, 308] [/input.28, 308] [/input.28, 308] [/input.28, 308] 
Time: prepare 0.0038    bound 0.5277    transfer 0.0002    finalize 0.0012    func 0.5330    
Accumulated time: func 1.9619    prepare 0.0085    bound 1.9495    transfer 0.0008    finalize 0.0029    
Current worst splitting domains lb-rhs (depth):
-0.36762 (4), -0.36750 (4), -0.36325 (4), -0.36250 (4), -0.24577 (4), -0.24282 (4), -0.23428 (4), -0.23035 (4), -0.14492 (4), -0.14467 (4), -0.13423 (4), -0.13415 (4), -0.00263 (4), -0.00136 (4), 
length of domains: 14
Time: pickout 0.0008    decision 0.6918    set_bounds 0.0034    solve 0.5331    add 0.0024    
Accumulated time: pickout 0.0030    decision 1.7076    set_bounds 0.0114    solve 1.9620    add 0.0078    
Current (lb-rhs): -0.3676227033138275
28 domains visited
Cumulative time: 3.7530808448791504

BaB round 5
batch: 14
Average branched neurons at iteration 5:  1.0000
splitting decisions: 
split level 0: [/input.28, 317] [/input.28, 317] [/247, 237] [/247, 237] [/247, 237] [/247, 237] [/345, 56] [/345, 56] [/345, 56] [/345, 56] 
Time: prepare 0.0069    bound 0.5847    transfer 0.0002    finalize 0.0022    func 0.5940    
Accumulated time: func 2.5559    prepare 0.0155    bound 2.5342    transfer 0.0011    finalize 0.0051    
Current worst splitting domains lb-rhs (depth):
-0.34414 (5), -0.34147 (5), -0.33934 (5), -0.33680 (5), -0.22824 (5), -0.22800 (5), -0.22681 (5), -0.22663 (5), -0.21735 (5), -0.21723 (5), -0.20670 (5), -0.20640 (5), -0.15084 (5), -0.14488 (5), -0.11915 (5), -0.11810 (5), -0.11658 (5), -0.11636 (5), -0.11630 (5), -0.11087 (5), 
length of domains: 24
Time: pickout 0.0009    decision 1.1717    set_bounds 0.0040    solve 0.5941    add 0.0022    
Accumulated time: pickout 0.0039    decision 2.8793    set_bounds 0.0154    solve 2.5561    add 0.0100    
Current (lb-rhs): -0.3441412150859833
52 domains visited
Cumulative time: 5.526386260986328

BaB round 6
batch: 24
Average branched neurons at iteration 6:  1.0000
splitting decisions: 
split level 0: [/input.28, 317] [/input.28, 317] [/input.28, 317] [/input.28, 317] [/250/split/5, 14] [/input.28, 317] [/247, 151] [/input.28, 317] [/345, 56] [/345, 56] 
Time: prepare 0.0117    bound 0.6481    transfer 0.0002    finalize 0.0037    func 0.6638    
Accumulated time: func 3.2197    prepare 0.0272    bound 3.1823    transfer 0.0013    finalize 0.0088    
Current worst splitting domains lb-rhs (depth):
-0.32594 (6), -0.32407 (6), -0.32279 (6), -0.32164 (6), -0.32138 (6), -0.32031 (6), -0.31830 (6), -0.31807 (6), -0.20923 (6), -0.20835 (6), -0.20690 (6), -0.20632 (6), -0.19525 (6), -0.19435 (6), -0.19287 (6), -0.19267 (6), -0.11926 (6), -0.11777 (6), -0.11495 (6), -0.11336 (6), 
length of domains: 36
Time: pickout 0.0009    decision 2.3781    set_bounds 0.0061    solve 0.6639    add 0.0024    
Accumulated time: pickout 0.0048    decision 5.2574    set_bounds 0.0215    solve 3.2200    add 0.0123    
Current (lb-rhs): -0.3259408473968506
88 domains visited
Cumulative time: 8.578325271606445

BaB round 7
batch: 36
Average branched neurons at iteration 7:  1.0000
splitting decisions: 
split level 0: [/247, 151] [/250/split/5, 14] [/345, 56] [/345, 56] [/345, 56] [/345, 56] [/247, 151] [/250/split/5, 14] [/345, 56] [/345, 56] 
Time: prepare 0.0178    bound 0.7167    transfer 0.0002    finalize 0.0058    func 0.7405    
Accumulated time: func 3.9602    prepare 0.0449    bound 3.8990    transfer 0.0015    finalize 0.0146    
Current worst splitting domains lb-rhs (depth):
-0.30918 (7), -0.30910 (7), -0.30714 (7), -0.30705 (7), -0.30506 (7), -0.30488 (7), -0.30328 (7), -0.30306 (7), -0.30187 (7), -0.30183 (7), -0.30167 (7), -0.30138 (7), -0.29847 (7), -0.29832 (7), -0.29642 (7), -0.29626 (7), -0.19373 (7), -0.19345 (7), -0.19216 (7), -0.19156 (7), 
length of domains: 71
Time: pickout 0.0010    decision 3.9220    set_bounds 0.0070    solve 0.7409    add 0.0028    
Accumulated time: pickout 0.0058    decision 9.1794    set_bounds 0.0285    solve 3.9608    add 0.0152    
Current (lb-rhs): -0.30917614698410034
159 domains visited
Cumulative time: 13.252642154693604

BaB round 8
batch: 50
Average branched neurons at iteration 8:  1.0000
splitting decisions: 
split level 0: [/input.12, 321] [/input.12, 321] [/input.12, 100] [/345, 89] [/345, 89] [/345, 89] [/input.28, 317] [/247, 151] [/input.28, 317] [/345, 88] 
Time: prepare 0.0307    bound 1.0833    transfer 0.0003    finalize 0.0088    func 1.1230    
Accumulated time: func 5.0833    prepare 0.0756    bound 4.9823    transfer 0.0018    finalize 0.0233    
Current worst splitting domains lb-rhs (depth):
-0.30705 (7), -0.30183 (7), -0.30138 (7), -0.29626 (7), -0.29371 (8), -0.29357 (8), -0.29334 (8), -0.29291 (8), -0.29171 (8), -0.29095 (8), -0.28965 (8), -0.28916 (8), -0.28896 (8), -0.28883 (8), -0.28688 (8), -0.28674 (8), -0.28603 (8), -0.28592 (8), -0.28558 (8), -0.28526 (8), 
length of domains: 104
Time: pickout 0.0012    decision 8.1761    set_bounds 0.0244    solve 1.1231    add 0.0189    
Accumulated time: pickout 0.0070    decision 17.3555    set_bounds 0.0529    solve 5.0840    add 0.0341    
Current (lb-rhs): -0.30704808235168457
242 domains visited
Cumulative time: 22.597662687301636

BaB round 9
batch: 50
Average branched neurons at iteration 9:  1.0000
splitting decisions: 
split level 0: [/345, 89] [/348/split/5, 13] [/345, 89] [/345, 89] [/345, 56] [/345, 56] [/345, 89] [/247, 12] [/247, 12] [/247, 12] 
Time: prepare 0.0266    bound 0.8579    transfer 0.0002    finalize 0.0079    func 0.8927    
Accumulated time: func 5.9759    prepare 0.1021    bound 5.8402    transfer 0.0020    finalize 0.0313    
Current worst splitting domains lb-rhs (depth):
-0.30705 (7), -0.30183 (7), -0.30138 (7), -0.29626 (7), -0.29334 (8), -0.29095 (8), -0.28883 (8), -0.28688 (8), -0.28558 (8), -0.28387 (8), -0.28306 (8), -0.27928 (9), -0.27919 (9), -0.27909 (9), -0.27904 (8), -0.27864 (9), -0.27735 (9), -0.27711 (9), -0.27577 (9), -0.27540 (9), 
length of domains: 142
Time: pickout 0.0015    decision 6.3402    set_bounds 0.0104    solve 0.8928    add 0.0114    
Accumulated time: pickout 0.0085    decision 23.6957    set_bounds 0.0633    solve 5.9767    add 0.0455    
Current (lb-rhs): -0.30704808235168457
330 domains visited
Cumulative time: 29.85469627380371

BaB round 10
batch: 50
Average branched neurons at iteration 10:  1.0000
splitting decisions: 
split level 0: [/345, 88] [/345, 109] [/348/split/5, 13] [/input.12, 100] [/345, 109] [/247, 237] [/348/split/5, 13] [/345, 173] [/345, 109] [/345, 173] 
Time: prepare 0.0313    bound 1.1166    transfer 0.0003    finalize 0.0084    func 1.1567    
Accumulated time: func 7.1326    prepare 0.1335    bound 6.9567    transfer 0.0023    finalize 0.0397    
Current worst splitting domains lb-rhs (depth):
-0.30705 (7), -0.30183 (7), -0.30138 (7), -0.29626 (7), -0.29334 (8), -0.29095 (8), -0.28883 (8), -0.28688 (8), -0.28558 (8), -0.28387 (8), -0.28306 (8), -0.27909 (9), -0.27904 (8), -0.27864 (9), -0.27711 (9), -0.27540 (9), -0.27414 (9), -0.27188 (9), -0.27068 (9), -0.27044 (9), 
length of domains: 178
Time: pickout 0.0012    decision 6.4467    set_bounds 0.0120    solve 1.1567    add 0.0086    
Accumulated time: pickout 0.0097    decision 30.1424    set_bounds 0.0754    solve 7.1335    add 0.0541    
Current (lb-rhs): -0.30704808235168457
416 domains visited
Cumulative time: 37.48078680038452

BaB round 11
batch: 50
Average branched neurons at iteration 11:  1.0000
splitting decisions: 
split level 0: [/input.12, 339] [/input.12, 100] [/345, 223] [/345, 233] [/input.12, 100] [/247, 237] [/345, 173] [/345, 109] [/345, 223] [/345, 163] 
Time: prepare 0.0267    bound 0.8895    transfer 0.0002    finalize 0.0084    func 0.9249    
Accumulated time: func 8.0575    prepare 0.1602    bound 7.8463    transfer 0.0025    finalize 0.0481    
Current worst splitting domains lb-rhs (depth):
-0.30705 (7), -0.30183 (7), -0.30138 (7), -0.29626 (7), -0.29334 (8), -0.29095 (8), -0.28883 (8), -0.28688 (8), -0.28558 (8), -0.28387 (8), -0.28306 (8), -0.27909 (9), -0.27904 (8), -0.27864 (9), -0.27711 (9), -0.27540 (9), -0.27414 (9), -0.27188 (9), -0.27068 (9), -0.27044 (9), 
length of domains: 209
Time: pickout 0.0011    decision 6.2080    set_bounds 0.0108    solve 0.9250    add 0.0057    
Accumulated time: pickout 0.0108    decision 36.3504    set_bounds 0.0861    solve 8.0585    add 0.0598    
Current (lb-rhs): -0.30704808235168457
497 domains visited
Cumulative time: 44.632123708724976

BaB round 12
batch: 50
Average branched neurons at iteration 12:  1.0000
splitting decisions: 
split level 0: [/345, 233] [/250/split/5, 14] [/247, 156] [/345, 56] [/345, 56] [/345, 163] [/345, 173] [/345, 109] [/345, 109] [/250/split/5, 14] 
Time: prepare 0.0284    bound 0.8458    transfer 0.0002    finalize 0.0084    func 0.8829    
Accumulated time: func 8.9404    prepare 0.1887    bound 8.6920    transfer 0.0027    finalize 0.0565    
Current worst splitting domains lb-rhs (depth):
-0.30705 (7), -0.30183 (7), -0.30138 (7), -0.29626 (7), -0.29334 (8), -0.29095 (8), -0.28883 (8), -0.28688 (8), -0.28558 (8), -0.28387 (8), -0.28306 (8), -0.27909 (9), -0.27904 (8), -0.27864 (9), -0.27711 (9), -0.27540 (9), -0.27414 (9), -0.27188 (9), -0.27068 (9), -0.27044 (9), 
length of domains: 249
Time: pickout 0.0012    decision 5.9447    set_bounds 0.0107    solve 0.8834    add 0.0087    
Accumulated time: pickout 0.0119    decision 42.2951    set_bounds 0.0969    solve 8.9418    add 0.0684    
Current (lb-rhs): -0.30704808235168457
587 domains visited
Cumulative time: 51.48154354095459

BaB round 13
batch: 50
Average branched neurons at iteration 13:  1.0000
splitting decisions: 
split level 0: [/345, 163] [/345, 109] [/input.12, 339] [/250/split/5, 14] [/345, 233] [/345, 237] [/247, 146] [/345, 109] [/345, 163] [/345, 109] 
Time: prepare 0.0271    bound 0.8345    transfer 0.0002    finalize 0.0093    func 0.8712    
Accumulated time: func 9.8116    prepare 0.2158    bound 9.5266    transfer 0.0030    finalize 0.0658    
Current worst splitting domains lb-rhs (depth):
-0.30705 (7), -0.30183 (7), -0.30138 (7), -0.29626 (7), -0.29334 (8), -0.29095 (8), -0.28883 (8), -0.28688 (8), -0.28558 (8), -0.28387 (8), -0.28306 (8), -0.27909 (9), -0.27904 (8), -0.27864 (9), -0.27711 (9), -0.27540 (9), -0.27414 (9), -0.27188 (9), -0.27068 (9), -0.27044 (9), 
length of domains: 293
Time: pickout 0.0011    decision 5.7653    set_bounds 0.0094    solve 0.8713    add 0.0102    
Accumulated time: pickout 0.0131    decision 48.0604    set_bounds 0.1063    solve 9.8131    add 0.0786    
Current (lb-rhs): -0.30704808235168457
681 domains visited
Cumulative time: 58.139689207077026

BaB round 14
batch: 50
Average branched neurons at iteration 14:  1.0000
splitting decisions: 
split level 0: [/247, 156] [/250/split/5, 14] [/345, 109] [/247, 151] [/input.12, 339] [/345, 236] [/247, 149] [/345, 163] [/input.28, 181] [/247, 156] 
Time: prepare 0.0291    bound 0.8266    transfer 0.0002    finalize 0.0080    func 0.8639    
Accumulated time: func 10.6755    prepare 0.2449    bound 10.3531    transfer 0.0032    finalize 0.0737    
Current worst splitting domains lb-rhs (depth):
-0.30705 (7), -0.30183 (7), -0.30138 (7), -0.29626 (7), -0.29334 (8), -0.29095 (8), -0.28883 (8), -0.28688 (8), -0.28558 (8), -0.28387 (8), -0.28306 (8), -0.27909 (9), -0.27904 (8), -0.27864 (9), -0.27711 (9), -0.27540 (9), -0.27414 (9), -0.27188 (9), -0.27068 (9), -0.27044 (9), 
length of domains: 343
Time: pickout 0.0011    decision 6.3628    set_bounds 0.0093    solve 0.8640    add 0.0093    
Accumulated time: pickout 0.0142    decision 54.4232    set_bounds 0.1156    solve 10.6771    add 0.0879    
